date,ticker,price
2013-01-01,BP.L,463.3311462402344
2013-02-01,BP.L,442.4353637695313
2013-03-01,BP.L,456.5909118652344
2013-04-01,BP.L,463.0441589355469
2013-05-01,BP.L,470.0433044433594
2013-06-01,BP.L,452.0299987792969
2013-07-01,BP.L,451.3350524902344
2013-08-01,BP.L,443.0441284179688
2013-09-01,BP.L,430.0912780761719
2013-10-01,BP.L,479.34674072265625
2013-11-01,BP.L,478.6514892578125
2013-12-01,BP.L,484.7170715332031
2014-01-01,BP.L,474.73577880859375
2014-02-01,BP.L,500.9554748535156
2014-03-01,BP.L,476.7773742675781
2014-04-01,BP.L,495.84857177734375
2014-05-01,BP.L,499.62310791015625
2014-06-01,BP.L,511.5024108886719
2014-07-01,BP.L,480.8063659667969
2014-08-01,BP.L,478.4718933105469
2014-09-01,BP.L,450.5134582519531
2014-10-01,BP.L,446.0923767089844
2014-11-01,BP.L,417.4789123535156
2014-12-01,BP.L,408.3976135253906
2015-01-01,BP.L,421.762451171875
2015-02-01,BP.L,445.2130126953125
2015-03-01,BP.L,433.9998168945313
2015-04-01,BP.L,467.1933898925781
2015-05-01,BP.L,447.9630126953125
2015-06-01,BP.L,417.60980224609375
2015-07-01,BP.L,393.0591125488281
2015-08-01,BP.L,358.3204650878906
2015-09-01,BP.L,332.03582763671875
2015-10-01,BP.L,384.12744140625
2015-11-01,BP.L,382.98431396484375
2015-12-01,BP.L,351.9761962890625
2016-01-01,BP.L,373.9497985839844
2016-02-01,BP.L,349.440673828125
2016-03-01,BP.L,348.2221374511719
2016-04-01,BP.L,371.6920776367188
2016-05-01,BP.L,355.2830810546875
2016-06-01,BP.L,435.8207702636719
2016-07-01,BP.L,424.580810546875
2016-08-01,BP.L,425.6252136230469
2016-09-01,BP.L,447.6893310546875
2016-10-01,BP.L,481.21624755859375
2016-11-01,BP.L,457.0907287597656
2016-12-01,BP.L,507.0710144042969
2017-01-01,BP.L,470.5035400390625
2017-02-01,BP.L,451.2991943359375
2017-03-01,BP.L,455.3605346679688
2017-04-01,BP.L,440.3825988769531
2017-05-01,BP.L,464.4667663574219
2017-06-01,BP.L,440.75537109375
2017-07-01,BP.L,443.7415466308594
2017-08-01,BP.L,443.0945434570313
2017-09-01,BP.L,475.17333984375
2017-10-01,BP.L,507.92669677734375
2017-11-01,BP.L,486.9207458496094
2017-12-01,BP.L,520.4450073242188
2018-01-01,BP.L,498.9381713867188
2018-02-01,BP.L,473.10003662109375
2018-03-01,BP.L,477.2545776367188
2018-04-01,BP.L,535.7598876953125
2018-05-01,BP.L,573.9002075195312
2018-06-01,BP.L,575.9669799804688
2018-07-01,BP.L,570.9871826171875
2018-08-01,BP.L,545.0919799804688
2018-09-01,BP.L,587.0033569335938
2018-10-01,BP.L,565.0889892578125
2018-11-01,BP.L,517.9733276367188
2018-12-01,BP.L,494.0900573730469
2019-01-01,BP.L,518.1493530273438
2019-02-01,BP.L,532.3959350585938
2019-03-01,BP.L,556.4835815429688
2019-04-01,BP.L,556.981689453125
2019-05-01,BP.L,538.1499633789062
2019-06-01,BP.L,546.7012329101562
2019-07-01,BP.L,543.8110961914062
2019-08-01,BP.L,498.4686584472656
2019-09-01,BP.L,514.0996704101562
2019-10-01,BP.L,487.6869812011719
2019-11-01,BP.L,478.616943359375
2019-12-01,BP.L,470.1169128417969
2020-01-01,BP.L,455.26373291015625
2020-02-01,BP.L,394.9041442871094
2020-03-01,BP.L,343.176513671875
2020-04-01,BP.L,312.1690368652344
2020-05-01,BP.L,304.8408203125
2020-06-01,BP.L,306.3680419921875
2020-07-01,BP.L,274.4046936035156
2020-08-01,BP.L,263.4844665527344
2020-09-01,BP.L,224.61924743652344
2020-10-01,BP.L,196.09300231933597
2020-11-01,BP.L,247.01133728027344
2020-12-01,BP.L,254.19058227539065
2021-01-01,BP.L,270.8506774902344
2021-02-01,BP.L,291.05224609375
2021-03-01,BP.L,293.9848022460937
2021-04-01,BP.L,302.3158569335937
2021-05-01,BP.L,305.45880126953125
2021-06-01,BP.L,314.3254699707031
2021-07-01,BP.L,288.5807189941406
2021-08-01,BP.L,296.3141174316406
2021-09-01,BP.L,339.6143493652344
2021-10-01,BP.L,349.4944152832031
2021-11-01,BP.L,324.7943115234375
2021-12-01,BP.L,329.8730163574219
2022-01-01,BP.L,382.0737609863281
2022-02-01,BP.L,362.8603210449219
2022-03-01,BP.L,374.6764831542969
2022-04-01,BP.L,390.8474426269531
2022-05-01,BP.L,433.4708557128906
2022-06-01,BP.L,387.6434326171875
2022-07-01,BP.L,399.32373046875
2022-08-01,BP.L,440.7535705566406
2022-09-01,BP.L,432.4208068847656
2022-10-01,BP.L,479.0475463867188
2022-11-01,BP.L,496.7198181152344
2022-12-01,BP.L,474.203857421875
2023-01-01,BP.L,488.1333923339844
2023-02-01,BP.L,549.6930541992188
2023-03-01,BP.L,510.101806640625
2023-04-01,BP.L,533.6695556640625
2023-05-01,BP.L,452.6803588867188
2023-06-01,BP.L,457.7734069824219
2023-07-01,BP.L,482.3923950195313
2023-08-01,BP.L,486.88677978515625
2023-09-01,BP.L,530.7932739257812
2023-10-01,BP.L,502.0261840820313
2023-11-01,BP.L,478.5530090332031
2023-12-01,BP.L,465.67376708984375
2024-01-01,BP.L,461.9775390625
2024-02-01,BP.L,460.2293395996094
2024-03-01,BP.L,495.2527465820313
2024-04-01,BP.L,519.930419921875
2024-05-01,BP.L,487.7095642089844
2024-06-01,BP.L,474.8254699707031
2024-07-01,BP.L,458.4884033203125
2024-08-01,BP.L,429.0616149902344
2024-09-01,BP.L,391.4454650878906
2024-10-01,BP.L,376.40521240234375
2024-11-01,BP.L,384.4000549316406
2024-12-01,BP.L,392.80859375
2013-01-01,COP,37.86549758911133
2013-02-01,COP,37.83288192749024
2013-03-01,COP,39.68336868286133
2013-04-01,COP,39.91446685791016
2013-05-01,COP,40.50212478637695
2013-06-01,COP,40.36168670654297
2013-07-01,COP,43.270416259765625
2013-08-01,COP,44.70157623291016
2013-09-01,COP,46.8658561706543
2013-10-01,COP,49.44139862060547
2013-11-01,COP,49.574344635009766
2013-12-01,COP,48.11027526855469
2014-01-01,COP,44.22875213623047
2014-02-01,COP,45.28424835205078
2014-03-01,COP,48.418216705322266
2014-04-01,COP,51.1436882019043
2014-05-01,COP,55.01850891113281
2014-06-01,COP,59.52644348144531
2014-07-01,COP,57.28368377685547
2014-08-01,COP,56.87384414672852
2014-09-01,COP,53.58269882202149
2014-10-01,COP,50.52262878417969
2014-11-01,COP,46.7227783203125
2014-12-01,COP,48.83723068237305
2015-01-01,COP,44.53761672973633
2015-02-01,COP,46.107547760009766
2015-03-01,COP,44.50709915161133
2015-04-01,COP,48.553199768066406
2015-05-01,COP,45.522193908691406
2015-06-01,COP,44.39716720581055
2015-07-01,COP,36.39396667480469
2015-08-01,COP,36.01094436645508
2015-09-01,COP,35.13906478881836
2015-10-01,COP,39.08817672729492
2015-11-01,COP,40.136600494384766
2015-12-01,COP,34.67118835449219
2016-01-01,COP,29.02013397216797
2016-02-01,COP,25.1215763092041
2016-03-01,COP,30.13677024841309
2016-04-01,COP,35.76449966430664
2016-05-01,COP,32.771018981933594
2016-06-01,COP,32.81621551513672
2016-07-01,COP,30.723819732666016
2016-08-01,COP,31.0817985534668
2016-09-01,COP,32.914161682128906
2016-10-01,COP,32.899017333984375
2016-11-01,COP,36.95036697387695
2016-12-01,COP,38.18407440185547
2017-01-01,COP,37.13313293457031
2017-02-01,COP,36.22690200805664
2017-03-01,COP,38.18158721923828
2017-04-01,COP,36.68096923828125
2017-05-01,COP,34.215660095214844
2017-06-01,COP,33.84514236450195
2017-07-01,COP,34.93070983886719
2017-08-01,COP,33.819454193115234
2017-09-01,COP,38.76919937133789
2017-10-01,COP,39.62126159667969
2017-11-01,COP,39.6229248046875
2017-12-01,COP,42.7457160949707
2018-01-01,COP,45.798439025878906
2018-02-01,COP,42.294063568115234
2018-03-01,COP,46.42073822021485
2018-04-01,COP,51.28281021118164
2018-05-01,COP,52.76256942749024
2018-06-01,COP,54.733497619628906
2018-07-01,COP,56.73825454711914
2018-08-01,COP,57.96589660644531
2018-09-01,COP,61.09981536865234
2018-10-01,COP,55.179290771484375
2018-11-01,COP,52.4625358581543
2018-12-01,COP,49.42639923095703
2019-01-01,COP,53.6595573425293
2019-02-01,COP,53.78638458251953
2019-03-01,COP,53.146671295166016
2019-04-01,COP,50.26398849487305
2019-05-01,COP,46.95126724243164
2019-06-01,COP,48.81772613525391
2019-07-01,COP,47.28116226196289
2019-08-01,COP,41.97137069702149
2019-09-01,COP,45.83230209350586
2019-10-01,COP,44.40055084228516
2019-11-01,COP,48.57785415649414
2019-12-01,COP,52.703006744384766
2020-01-01,COP,48.16452407836914
2020-02-01,COP,39.24157333374024
2020-03-01,COP,25.13826942443848
2020-04-01,COP,34.36107635498047
2020-05-01,COP,34.42637252807617
2020-06-01,COP,34.63874053955078
2020-07-01,COP,30.82204818725586
2020-08-01,COP,31.5528564453125
2020-09-01,COP,27.34747314453125
2020-10-01,COP,23.833282470703125
2020-11-01,COP,33.348636627197266
2020-12-01,COP,33.711124420166016
2021-01-01,COP,33.744842529296875
2021-02-01,COP,43.84384536743164
2021-03-01,COP,45.06322860717773
2021-04-01,COP,43.5063705444336
2021-05-01,COP,47.41973114013672
2021-06-01,COP,52.21265411376953
2021-07-01,COP,48.06307601928711
2021-08-01,COP,47.97268295288086
2021-09-01,COP,58.5468864440918
2021-10-01,COP,64.35235595703125
2021-11-01,COP,60.94967651367188
2021-12-01,COP,62.7313346862793
2022-01-01,COP,77.23298645019531
2022-02-01,COP,82.67118072509766
2022-03-01,COP,87.58910369873047
2022-04-01,COP,83.91512298583984
2022-05-01,COP,98.7092056274414
2022-06-01,COP,79.25309753417969
2022-07-01,COP,86.64453887939453
2022-08-01,COP,97.3339385986328
2022-09-01,COP,91.42030334472656
2022-10-01,COP,114.2558135986328
2022-11-01,COP,111.91798400878906
2022-12-01,COP,107.33375549316406
2023-01-01,COP,111.54553985595705
2023-02-01,COP,94.59449768066406
2023-03-01,COP,91.20948028564452
2023-04-01,COP,95.17857360839844
2023-05-01,COP,91.85765838623048
2023-06-01,COP,96.33877563476562
2023-07-01,COP,110.11620330810548
2023-08-01,COP,111.3415985107422
2023-09-01,COP,112.54957580566406
2023-10-01,COP,112.17030334472656
2023-11-01,COP,109.1205596923828
2023-12-01,COP,110.14523315429688
2024-01-01,COP,106.15962982177734
2024-02-01,COP,106.79541015625
2024-03-01,COP,121.6446533203125
2024-04-01,COP,120.05814361572266
2024-05-01,COP,111.32282257080078
2024-06-01,COP,110.01122283935548
2024-07-01,COP,106.9526824951172
2024-08-01,COP,109.44377136230467
2024-09-01,COP,101.99126434326172
2024-10-01,COP,106.11820220947266
2024-11-01,COP,104.95568084716795
2024-12-01,COP,96.74349212646484
2013-01-01,CVX,67.88044738769531
2013-02-01,CVX,69.05943298339844
2013-03-01,CVX,70.5892333984375
2013-04-01,CVX,72.48436737060547
2013-05-01,CVX,72.9239730834961
2013-06-01,CVX,70.87103271484375
2013-07-01,CVX,75.3925552368164
2013-08-01,CVX,72.12268829345703
2013-09-01,CVX,73.3646011352539
2013-10-01,CVX,72.43470001220703
2013-11-01,CVX,73.93218231201172
2013-12-01,CVX,76.05695343017578
2014-01-01,CVX,67.97084045410156
2014-02-01,CVX,70.22376251220703
2014-03-01,CVX,73.04672241210938
2014-04-01,CVX,77.10725402832031
2014-05-01,CVX,75.43021392822266
2014-06-01,CVX,80.88176727294922
2014-07-01,CVX,80.07018280029297
2014-08-01,CVX,80.20028686523438
2014-09-01,CVX,74.55259704589844
2014-10-01,CVX,74.94619750976562
2014-11-01,CVX,68.02330780029297
2014-12-01,CVX,70.74144744873047
2015-01-01,CVX,64.65608215332031
2015-02-01,CVX,67.27310180664062
2015-03-01,CVX,66.85147094726562
2015-04-01,CVX,70.7232437133789
2015-05-01,CVX,65.59061431884766
2015-06-01,CVX,62.044429779052734
2015-07-01,CVX,56.90568542480469
2015-08-01,CVX,52.088523864746094
2015-09-01,CVX,51.37069320678711
2015-10-01,CVX,59.18572998046875
2015-11-01,CVX,59.472259521484375
2015-12-01,CVX,59.30209732055664
2016-01-01,CVX,57.00146484375
2016-02-01,CVX,55.00407028198242
2016-03-01,CVX,63.68581771850586
2016-04-01,CVX,68.2119369506836
2016-05-01,CVX,67.42420959472656
2016-06-01,CVX,70.72075653076172
2016-07-01,CVX,69.13536834716797
2016-08-01,CVX,67.85358428955078
2016-09-01,CVX,70.1637954711914
2016-10-01,CVX,71.41136932373047
2016-11-01,CVX,76.0539779663086
2016-12-01,CVX,81.04308319091797
2017-01-01,CVX,76.67072296142578
2017-02-01,CVX,77.46260070800781
2017-03-01,CVX,74.63793182373047
2017-04-01,CVX,74.17221069335938
2017-05-01,CVX,71.93382263183594
2017-06-01,CVX,73.26244354248047
2017-07-01,CVX,76.67523193359375
2017-08-01,CVX,75.5727310180664
2017-09-01,CVX,83.33966827392578
2017-10-01,CVX,82.19776916503906
2017-11-01,CVX,84.39649963378906
2017-12-01,CVX,89.62520599365234
2018-01-01,CVX,89.73975372314453
2018-02-01,CVX,80.12505340576172
2018-03-01,CVX,82.45548248291016
2018-04-01,CVX,90.45957946777344
2018-05-01,CVX,89.87390899658203
2018-06-01,CVX,92.21110534667967
2018-07-01,CVX,92.09442901611328
2018-08-01,CVX,86.39822387695312
2018-09-01,CVX,90.03936767578125
2018-10-01,CVX,82.21211242675781
2018-11-01,CVX,87.57999420166016
2018-12-01,CVX,80.88906860351562
2019-01-01,CVX,85.24618530273438
2019-02-01,CVX,88.91178894042969
2019-03-01,CVX,92.50919342041016
2019-04-01,CVX,90.16604614257812
2019-05-01,CVX,85.50230407714844
2019-06-01,CVX,94.3749542236328
2019-07-01,CVX,93.36628723144533
2019-08-01,CVX,89.27851867675781
2019-09-01,CVX,90.87055206298828
2019-10-01,CVX,88.98571014404297
2019-11-01,CVX,89.74423217773438
2019-12-01,CVX,93.24378204345705
2020-01-01,CVX,82.8988265991211
2020-02-01,CVX,72.22118377685547
2020-03-01,CVX,56.72070693969727
2020-04-01,CVX,72.01637268066406
2020-05-01,CVX,71.78153991699219
2020-06-01,CVX,70.87346649169922
2020-07-01,CVX,66.67173767089844
2020-08-01,CVX,66.66380310058594
2020-09-01,CVX,58.01251220703125
2020-10-01,CVX,55.998191833496094
2020-11-01,CVX,70.24347686767578
2020-12-01,CVX,69.0450439453125
2021-01-01,CVX,69.65825653076172
2021-02-01,CVX,81.75850677490234
2021-03-01,CVX,86.88578033447266
2021-04-01,CVX,85.45965576171875
2021-05-01,CVX,86.056640625
2021-06-01,CVX,87.90738677978516
2021-07-01,CVX,85.44824981689453
2021-08-01,CVX,81.21822357177734
2021-09-01,CVX,86.2940673828125
2021-10-01,CVX,97.38599395751952
2021-11-01,CVX,96.00801849365234
2021-12-01,CVX,100.97239685058594
2022-01-01,CVX,113.0013198852539
2022-02-01,CVX,123.90309143066406
2022-03-01,CVX,141.5760955810547
2022-04-01,CVX,136.22015380859375
2022-05-01,CVX,151.86190795898438
2022-06-01,CVX,126.91770935058594
2022-07-01,CVX,143.5735626220703
2022-08-01,CVX,138.55926513671875
2022-09-01,CVX,127.08900451660156
2022-10-01,CVX,160.02227783203125
2022-11-01,CVX,162.15415954589844
2022-12-01,CVX,160.0032501220703
2023-01-01,CVX,155.12709045410156
2023-02-01,CVX,143.3155975341797
2023-03-01,CVX,146.73191833496094
2023-04-01,CVX,151.6061553955078
2023-05-01,CVX,135.4545440673828
2023-06-01,CVX,142.89259338378906
2023-07-01,CVX,148.6228485107422
2023-08-01,CVX,146.29803466796875
2023-09-01,CVX,154.59872436523438
2023-10-01,CVX,133.6121063232422
2023-11-01,CVX,131.6592254638672
2023-12-01,CVX,138.19041442871094
2024-01-01,CVX,136.58766174316406
2024-02-01,CVX,140.83084106445312
2024-03-01,CVX,147.73406982421875
2024-04-01,CVX,151.0401611328125
2024-05-01,CVX,152.00482177734375
2024-06-01,CVX,147.9771270751953
2024-07-01,CVX,151.80853271484375
2024-08-01,CVX,139.96432495117188
2024-09-01,CVX,140.8802947998047
2024-10-01,CVX,142.36305236816406
2024-11-01,CVX,154.90420532226562
2024-12-01,CVX,139.96910095214844
2012-12-31,DUK,37.47059631347656
2013-01-31,DUK,40.37192153930664
2013-02-28,DUK,40.67145156860352
2013-03-31,DUK,43.10757827758789
2013-04-30,DUK,44.65752410888672
2013-05-31,DUK,39.746376037597656
2013-06-30,DUK,40.51486587524414
2013-07-31,DUK,42.61565017700195
2013-08-31,DUK,39.37444686889648
2013-09-30,DUK,40.52910232543945
2013-10-31,DUK,43.53326797485352
2013-11-30,DUK,42.45904922485352
2013-12-31,DUK,42.342994689941406
2014-01-31,DUK,43.33086395263672
2014-02-28,DUK,43.49036407470703
2014-03-31,DUK,44.18234252929688
2014-04-30,DUK,46.2109375
2014-05-31,DUK,44.095497131347656
2014-06-30,DUK,46.530887603759766
2014-07-31,DUK,45.238887786865234
2014-08-31,DUK,46.40543365478516
2014-09-30,DUK,47.422813415527344
2014-10-31,DUK,52.10358810424805
2014-11-30,DUK,51.31078338623047
2014-12-31,DUK,53.49972534179688
2015-01-31,DUK,55.80519485473633
2015-02-28,DUK,50.30407333374024
2015-03-31,DUK,49.63936233520508
2015-04-30,DUK,50.15010070800781
2015-05-31,DUK,48.96052932739258
2015-06-30,DUK,46.1375732421875
2015-07-31,DUK,48.48951721191406
2015-08-31,DUK,46.3270263671875
2015-09-30,DUK,47.52066421508789
2015-10-31,DUK,47.21019744873047
2015-11-30,DUK,44.759525299072266
2015-12-31,DUK,47.73676681518555
2016-01-31,DUK,50.35131072998047
2016-02-29,DUK,49.66924285888672
2016-03-31,DUK,54.51861953735352
2016-04-30,DUK,53.23470687866211
2016-05-31,DUK,52.86305236816406
2016-06-30,DUK,58.57946395874024
2016-07-31,DUK,58.44288635253906
2016-08-31,DUK,54.39376831054688
2016-09-30,DUK,55.21035003662109
2016-10-31,DUK,55.1965446472168
2016-11-30,DUK,50.88539505004883
2016-12-31,DUK,54.15081405639648
2017-01-31,DUK,54.79266357421875
2017-02-28,DUK,57.59018325805664
2017-03-31,DUK,57.84724044799805
2017-04-30,DUK,58.192848205566406
2017-05-31,DUK,60.43592834472656
2017-06-30,DUK,59.57450866699219
2017-07-31,DUK,60.66495513916016
2017-08-31,DUK,62.21863555908203
2017-09-30,DUK,60.42867660522461
2017-10-31,DUK,63.58978271484375
2017-11-30,DUK,64.21624755859375
2017-12-31,DUK,61.166481018066406
2018-01-31,DUK,57.08676910400391
2018-02-28,DUK,54.78876495361328
2018-03-31,DUK,57.00997161865234
2018-04-30,DUK,58.98952102661133
2018-05-31,DUK,56.78181457519531
2018-06-30,DUK,58.88402938842773
2018-07-31,DUK,60.77537155151367
2018-08-31,DUK,60.49239349365234
2018-09-30,DUK,60.26718521118164
2018-10-31,DUK,62.23291778564453
2018-11-30,DUK,66.70663452148438
2018-12-31,DUK,65.7025146484375
2019-01-31,DUK,66.82928466796875
2019-02-28,DUK,68.26055908203125
2019-03-31,DUK,69.23661041259766
2019-04-30,DUK,70.09821319580078
2019-05-31,DUK,65.85939025878906
2019-06-30,DUK,68.61632537841797
2019-07-31,DUK,67.43431854248047
2019-08-31,DUK,72.1155776977539
2019-09-30,DUK,75.3434066772461
2019-10-31,DUK,74.08585357666016
2019-11-30,DUK,69.29927062988281
2019-12-31,DUK,72.46211242675781
2020-01-31,DUK,77.5625228881836
2020-02-29,DUK,72.85140228271484
2020-03-31,DUK,64.88155364990234
2020-04-30,DUK,67.91385650634766
2020-05-31,DUK,68.69200134277344
2020-06-30,DUK,64.8355941772461
2020-07-31,DUK,68.77165985107422
2020-08-31,DUK,65.2008056640625
2020-09-30,DUK,72.70387268066406
2020-10-31,DUK,75.61827087402344
2020-11-30,DUK,76.06979370117188
2020-12-31,DUK,75.91962432861328
2021-01-31,DUK,77.94282531738281
2021-02-28,DUK,70.96944427490234
2021-03-31,DUK,80.87353515625
2021-04-30,DUK,84.35882568359375
2021-05-31,DUK,83.9650650024414
2021-06-30,DUK,83.50445556640625
2021-07-31,DUK,88.9095687866211
2021-08-31,DUK,88.52893829345703
2021-09-30,DUK,83.31458282470703
2021-10-31,DUK,87.0880355834961
2021-11-30,DUK,82.81941223144531
2021-12-31,DUK,90.42888641357422
2022-01-31,DUK,90.56681060791016
2022-02-28,DUK,86.55828094482422
2022-03-31,DUK,97.21864318847656
2022-04-30,DUK,95.91265106201172
2022-05-31,DUK,97.96742248535156
2022-06-30,DUK,94.18828582763672
2022-07-31,DUK,96.5779037475586
2022-08-31,DUK,93.92472839355467
2022-09-30,DUK,82.47490692138672
2022-10-31,DUK,82.61677551269531
2022-11-30,DUK,88.60157012939453
2022-12-31,DUK,92.26140594482422
2023-01-31,DUK,91.77764129638672
2023-02-28,DUK,84.44081115722656
2023-03-31,DUK,87.30455017089844
2023-04-30,DUK,89.48556518554688
2023-05-31,DUK,80.80670928955078
2023-06-30,DUK,82.04566192626953
2023-07-31,DUK,85.59300231933594
2023-08-31,DUK,81.1862564086914
2023-09-30,DUK,81.6047134399414
2023-10-31,DUK,82.18721771240234
2023-11-30,DUK,85.32158660888672
2023-12-31,DUK,90.76082611083984
2024-01-31,DUK,89.62911987304688
2024-02-29,DUK,85.88795471191406
2024-03-31,DUK,91.47872161865234
2024-04-30,DUK,92.94489288330078
2024-05-31,DUK,97.9676513671875
2024-06-30,DUK,95.75804138183594
2024-07-31,DUK,104.39469146728516
2024-08-31,DUK,108.86588287353516
2024-09-30,DUK,111.18284606933594
2024-10-31,DUK,111.1539077758789
2024-11-30,DUK,112.87035369873048
2024-12-31,DUK,104.88306427001952
2013-01-01,ENEL.MI,1.6801209449768066
2013-02-01,ENEL.MI,1.449967384338379
2013-03-01,ENEL.MI,1.3317524194717407
2013-04-01,ENEL.MI,1.5357520580291748
2013-05-01,ENEL.MI,1.5263361930847168
2013-06-01,ENEL.MI,1.2606137990951538
2013-07-01,ENEL.MI,1.3912369012832642
2013-08-01,ENEL.MI,1.3901258707046509
2013-09-01,ENEL.MI,1.57347571849823
2013-10-01,ENEL.MI,1.805719017982483
2013-11-01,ENEL.MI,1.860167980194092
2013-12-01,ENEL.MI,1.7634929418563845
2014-01-01,ENEL.MI,1.882392764091492
2014-02-01,ENEL.MI,2.0668540000915527
2014-03-01,ENEL.MI,2.28242826461792
2014-04-01,ENEL.MI,2.263537645339966
2014-05-01,ENEL.MI,2.306875705718994
2014-06-01,ENEL.MI,2.3635475635528564
2014-07-01,ENEL.MI,2.4406278133392334
2014-08-01,ENEL.MI,2.304401159286499
2014-09-01,ENEL.MI,2.4051401615142822
2014-10-01,ENEL.MI,2.3295860290527344
2014-11-01,ENEL.MI,2.220833778381348
2014-12-01,ENEL.MI,2.115516185760498
2015-01-01,ENEL.MI,2.2929537296295166
2015-02-01,ENEL.MI,2.357060670852661
2015-03-01,ENEL.MI,2.4108636379241943
2015-04-01,ENEL.MI,2.4246013164520264
2015-05-01,ENEL.MI,2.528773546218872
2015-06-01,ENEL.MI,2.3261518478393555
2015-07-01,ENEL.MI,2.5364198684692383
2015-08-01,ENEL.MI,2.376636028289795
2015-09-01,ENEL.MI,2.3600659370422363
2015-10-01,ENEL.MI,2.483158826828003
2015-11-01,ENEL.MI,2.470139265060425
2015-12-01,ENEL.MI,2.3032543659210205
2016-01-01,ENEL.MI,2.2298717498779297
2016-02-01,ENEL.MI,2.191997766494751
2016-03-01,ENEL.MI,2.306804895401001
2016-04-01,ENEL.MI,2.3423120975494385
2016-05-01,ENEL.MI,2.410959959030152
2016-06-01,ENEL.MI,2.3553316593170166
2016-07-01,ENEL.MI,2.5380146503448486
2016-08-01,ENEL.MI,2.4394028186798096
2016-09-01,ENEL.MI,2.445566415786743
2016-10-01,ENEL.MI,2.415982484817505
2016-11-01,ENEL.MI,2.3506524562835693
2016-12-01,ENEL.MI,2.5811572074890137
2017-01-01,ENEL.MI,2.3814690113067627
2017-02-01,ENEL.MI,2.5528337955474854
2017-03-01,ENEL.MI,2.780900478363037
2017-04-01,ENEL.MI,2.749399423599243
2017-05-01,ENEL.MI,2.997626781463623
2017-06-01,ENEL.MI,2.957305192947388
2017-07-01,ENEL.MI,3.039207696914673
2017-08-01,ENEL.MI,3.263461112976074
2017-09-01,ENEL.MI,3.2698793411254883
2017-10-01,ENEL.MI,3.4174892902374268
2017-11-01,ENEL.MI,3.5009207725524902
2017-12-01,ENEL.MI,3.292342185974121
2018-01-01,ENEL.MI,3.279505491256714
2018-02-01,ENEL.MI,3.128011465072632
2018-03-01,ENEL.MI,3.253027439117432
2018-04-01,ENEL.MI,3.448077917098999
2018-05-01,ENEL.MI,3.0782670974731445
2018-06-01,ENEL.MI,3.113611459732056
2018-07-01,ENEL.MI,3.1221210956573486
2018-08-01,ENEL.MI,2.865405559539795
2018-09-01,ENEL.MI,2.9676454067230225
2018-10-01,ENEL.MI,2.915180206298828
2018-11-01,ENEL.MI,3.2218992710113525
2018-12-01,ENEL.MI,3.392747402191162
2019-01-01,ENEL.MI,3.5420713424682617
2019-02-01,ENEL.MI,3.6753313541412354
2019-03-01,ENEL.MI,3.94061803817749
2019-04-01,ENEL.MI,3.8957135677337646
2019-05-01,ENEL.MI,3.8480441570281982
2019-06-01,ENEL.MI,4.241830348968506
