date,ticker,price
2019-07-01,ENEL.MI,4.282589912414551
2019-08-01,ENEL.MI,4.659212112426758
2019-09-01,ENEL.MI,4.840803623199463
2019-10-01,ENEL.MI,4.903689861297607
2019-11-01,ENEL.MI,4.84433650970459
2019-12-01,ENEL.MI,4.996959209442139
2020-01-01,ENEL.MI,5.5502142906188965
2020-02-01,ENEL.MI,5.46629524230957
2020-03-01,ENEL.MI,4.573765277862549
2020-04-01,ENEL.MI,4.499447345733643
2020-05-01,ENEL.MI,4.979264259338379
2020-06-01,ENEL.MI,5.539890289306641
2020-07-01,ENEL.MI,5.57668924331665
2020-08-01,ENEL.MI,5.587058067321777
2020-09-01,ENEL.MI,5.461167335510254
2020-10-01,ENEL.MI,5.031223297119141
2020-11-01,ENEL.MI,6.162033557891846
2020-12-01,ENEL.MI,6.092829704284668
2021-01-01,ENEL.MI,6.030252933502197
2021-02-01,ENEL.MI,5.8911638259887695
2021-03-01,ENEL.MI,6.378588676452637
2021-04-01,ENEL.MI,6.208853721618652
2021-05-01,ENEL.MI,6.050384521484375
2021-06-01,ENEL.MI,5.8821516036987305
2021-07-01,ENEL.MI,5.843096733093262
2021-08-01,ENEL.MI,5.931291103363037
2021-09-01,ENEL.MI,5.11196231842041
2021-10-01,ENEL.MI,5.561593532562256
2021-11-01,ENEL.MI,5.155004024505615
2021-12-01,ENEL.MI,5.415558815002441
2022-01-01,ENEL.MI,5.211880683898926
2022-02-01,ENEL.MI,5.2155070304870605
2022-03-01,ENEL.MI,4.79583215713501
2022-04-01,ENEL.MI,4.914383888244629
2022-05-01,ENEL.MI,4.7768635749816895
2022-06-01,ENEL.MI,4.125617027282715
2022-07-01,ENEL.MI,3.8798186779022217
2022-08-01,ENEL.MI,3.857670545578003
2022-09-01,ENEL.MI,3.4703011512756348
2022-10-01,ENEL.MI,3.7126643657684326
2022-11-01,ENEL.MI,4.217927932739258
2022-12-01,ENEL.MI,4.132485389709473
2023-01-01,ENEL.MI,4.429070472717285
2023-02-01,ENEL.MI,4.528578758239746
2023-03-01,ENEL.MI,4.7926106452941895
2023-04-01,ENEL.MI,5.279792785644531
2023-05-01,ENEL.MI,4.9893574714660645
2023-06-01,ENEL.MI,5.253389835357666
2023-07-01,ENEL.MI,5.341968536376953
2023-08-01,ENEL.MI,5.461559772491455
2023-09-01,ENEL.MI,5.118562698364258
2023-10-01,ENEL.MI,5.266315460205078
2023-11-01,ENEL.MI,5.704295635223389
2023-12-01,ENEL.MI,5.918888092041016
2024-01-01,ENEL.MI,5.576771259307861
2024-02-01,ENEL.MI,5.346516132354736
2024-03-01,ENEL.MI,5.560994625091553
2024-04-01,ENEL.MI,5.617341041564941
2024-05-01,ENEL.MI,6.04902458190918
2024-06-01,ENEL.MI,5.901797294616699
2024-07-01,ENEL.MI,5.992678165435791
2024-08-01,ENEL.MI,6.443412780761719
2024-09-01,ENEL.MI,6.735356330871582
2024-10-01,ENEL.MI,6.542917728424072
2024-11-01,ENEL.MI,6.392721176147461
2024-12-01,ENEL.MI,6.464064598083496
2013-01-01,ENI.MI,8.495656967163086
2013-02-01,ENI.MI,8.022397994995117
2013-03-01,ENI.MI,8.054564476013184
2013-04-01,ENI.MI,8.34403133392334
2013-05-01,ENI.MI,8.040779113769531
2013-06-01,ENI.MI,7.462812900543213
2013-07-01,ENI.MI,7.855340003967285
2013-08-01,ENI.MI,8.17220401763916
2013-09-01,ENI.MI,8.01613712310791
2013-10-01,ENI.MI,9.098909378051758
2013-11-01,ENI.MI,8.640307426452637
2013-12-01,ENI.MI,8.532970428466797
2014-01-01,ENI.MI,8.220731735229492
2014-02-01,ENI.MI,8.528094291687012
2014-03-01,ENI.MI,8.88424301147461
2014-04-01,ENI.MI,9.12818431854248
2014-05-01,ENI.MI,9.118426322937012
2014-06-01,ENI.MI,10.044483184814451
2014-07-01,ENI.MI,9.581976890563965
2014-08-01,ENI.MI,9.541756629943848
2014-09-01,ENI.MI,9.486458778381348
2014-10-01,ENI.MI,8.805899620056152
2014-11-01,ENI.MI,8.324163436889648
2014-12-01,ENI.MI,7.5160932540893555
2015-01-01,ENI.MI,7.718109130859375
2015-02-01,ENI.MI,8.640142440795898
2015-03-01,ENI.MI,8.355244636535645
2015-04-01,ENI.MI,8.899137496948242
2015-05-01,ENI.MI,8.489922523498535
2015-06-01,ENI.MI,8.528223991394043
2015-07-01,ENI.MI,8.549652099609375
2015-08-01,ENI.MI,7.8371806144714355
2015-09-01,ENI.MI,7.526480197906494
2015-10-01,ENI.MI,8.186058044433594
2015-11-01,ENI.MI,8.494548797607422
2015-12-01,ENI.MI,7.602126598358154
2016-01-01,ENI.MI,7.315669536590576
2016-02-01,ENI.MI,7.1338791847229
2016-03-01,ENI.MI,7.326686382293701
2016-04-01,ENI.MI,7.822476863861084
2016-05-01,ENI.MI,7.563563823699951
2016-06-01,ENI.MI,8.244873046875
2016-07-01,ENI.MI,7.767897129058838
2016-08-01,ENI.MI,7.68840217590332
2016-09-01,ENI.MI,7.27956485748291
2016-10-01,ENI.MI,7.740860462188721
2016-11-01,ENI.MI,7.699839115142822
2016-12-01,ENI.MI,9.065184593200684
2017-01-01,ENI.MI,8.32684326171875
2017-02-01,ENI.MI,8.508499145507812
2017-03-01,ENI.MI,8.994867324829102
2017-04-01,ENI.MI,8.362003326416016
2017-05-01,ENI.MI,8.4904203414917
2017-06-01,ENI.MI,7.930017948150635
2017-07-01,ENI.MI,8.056559562683105
2017-08-01,ENI.MI,7.936041831970215
2017-09-01,ENI.MI,8.436185836791992
2017-10-01,ENI.MI,8.712650299072266
2017-11-01,ENI.MI,8.569920539855957
2017-12-01,ENI.MI,8.563716888427734
2018-01-01,ENI.MI,8.989419937133789
2018-02-01,ENI.MI,8.510346412658691
2018-03-01,ENI.MI,8.866548538208008
2018-04-01,ENI.MI,10.053056716918944
2018-05-01,ENI.MI,9.612459182739258
2018-06-01,ENI.MI,10.115056037902832
2018-07-01,ENI.MI,10.469902992248535
2018-08-01,ENI.MI,10.162113189697266
2018-09-01,ENI.MI,10.35416316986084
2018-10-01,ENI.MI,10.25186824798584
2018-11-01,ENI.MI,9.298874855041504
2018-12-01,ENI.MI,8.973809242248535
2019-01-01,ENI.MI,9.664405822753906
2019-02-01,ENI.MI,9.899391174316406
2019-03-01,ENI.MI,10.28320026397705
2019-04-01,ENI.MI,9.933332443237305
2019-05-01,ENI.MI,8.864151000976562
2019-06-01,ENI.MI,9.804743766784668
2019-07-01,ENI.MI,9.534889221191406
2019-08-01,ENI.MI,9.183137893676758
2019-09-01,ENI.MI,9.420770645141602
2019-10-01,ENI.MI,9.386663436889648
2019-11-01,ENI.MI,9.486270904541016
2019-12-01,ENI.MI,9.577577590942385
2020-01-01,ENI.MI,8.755814552307129
2020-02-01,ENI.MI,7.718230724334717
2020-03-01,ENI.MI,6.377674579620361
2020-04-01,ENI.MI,6.027662754058838
2020-05-01,ENI.MI,5.618856430053711
2020-06-01,ENI.MI,6.184863090515137
2020-07-01,ENI.MI,5.493528842926025
2020-08-01,ENI.MI,5.682207584381104
2020-09-01,ENI.MI,4.872128009796143
2020-10-01,ENI.MI,4.45124101638794
2020-11-01,ENI.MI,6.148505210876465
2020-12-01,ENI.MI,6.329931735992432
2021-01-01,ENI.MI,6.184790134429932
2021-02-01,ENI.MI,7.021572589874268
2021-03-01,ENI.MI,7.770975589752197
2021-04-01,ENI.MI,7.353323936462402
2021-05-01,ENI.MI,7.446627140045166
2021-06-01,ENI.MI,7.786823272705078
2021-07-01,ENI.MI,7.600301742553711
2021-08-01,ENI.MI,7.926335334777832
2021-09-01,ENI.MI,8.754298210144043
2021-10-01,ENI.MI,9.789554595947266
2021-11-01,ENI.MI,9.188166618347168
2021-12-01,ENI.MI,9.64433765411377
2022-01-01,ENI.MI,10.503013610839844
2022-02-01,ENI.MI,10.9165678024292
2022-03-01,ENI.MI,10.49196434020996
2022-04-01,ENI.MI,10.567731857299805
2022-05-01,ENI.MI,11.205425262451172
2022-06-01,ENI.MI,9.22596263885498
2022-07-01,ENI.MI,9.541964530944824
2022-08-01,ENI.MI,9.616890907287598
2022-09-01,ENI.MI,8.885525703430176
2022-10-01,ENI.MI,11.00615119934082
2022-11-01,ENI.MI,11.89468479156494
2022-12-01,ENI.MI,11.206494331359863
2023-01-01,ENI.MI,11.923452377319336
2023-02-01,ENI.MI,11.27397346496582
2023-03-01,ENI.MI,10.88597297668457
2023-04-01,ENI.MI,11.808093070983888
2023-05-01,ENI.MI,10.694804191589355
2023-06-01,ENI.MI,11.511905670166016
2023-07-01,ENI.MI,12.12496566772461
2023-08-01,ENI.MI,12.474287033081056
2023-09-01,ENI.MI,13.323138236999512
2023-10-01,ENI.MI,13.68755054473877
2023-11-01,ENI.MI,13.456881523132324
2023-12-01,ENI.MI,13.828441619873049
2024-01-01,ENI.MI,13.34731101989746
2024-02-01,ENI.MI,12.837349891662598
2024-03-01,ENI.MI,13.197746276855469
2024-04-01,ENI.MI,13.866856575012209
2024-05-01,ENI.MI,13.280519485473633
2024-06-01,ENI.MI,13.357619285583496
2024-07-01,ENI.MI,13.770800590515137
2024-08-01,ENI.MI,13.655406951904297
2024-09-01,ENI.MI,12.732267379760742
2024-10-01,ENI.MI,13.27167510986328
2024-11-01,ENI.MI,12.69769287109375
2024-12-01,ENI.MI,12.6222505569458
2013-01-01,EOAN.DE,6.310235500335693
2013-02-01,EOAN.DE,6.302842617034912
2013-03-01,EOAN.DE,6.711862564086914
2013-04-01,EOAN.DE,6.780855178833008
2013-05-01,EOAN.DE,6.4358978271484375
2013-06-01,EOAN.DE,6.794702529907227
2013-07-01,EOAN.DE,6.872832298278809
2013-08-01,EOAN.DE,6.455236434936523
2013-09-01,EOAN.DE,7.085671424865723
2013-10-01,EOAN.DE,7.250017642974853
2013-11-01,EOAN.DE,7.629895687103271
2013-12-01,EOAN.DE,7.228463649749756
2014-01-01,EOAN.DE,7.258098602294922
2014-02-01,EOAN.DE,7.44669246673584
2014-03-01,EOAN.DE,7.646060466766357
2014-04-01,EOAN.DE,7.427832126617432
2014-05-01,EOAN.DE,7.697249412536621
2014-06-01,EOAN.DE,8.53554630279541
2014-07-01,EOAN.DE,7.997828960418701
2014-08-01,EOAN.DE,7.828022480010986
2014-09-01,EOAN.DE,8.204424858093262
2014-10-01,EOAN.DE,7.771422863006592
2014-11-01,EOAN.DE,8.068581581115723
2014-12-01,EOAN.DE,8.034618377685547
2015-01-01,EOAN.DE,7.768591403961182
2015-02-01,EOAN.DE,8.176122665405273
2015-03-01,EOAN.DE,7.859153747558594
2015-04-01,EOAN.DE,7.901603698730469
2015-05-01,EOAN.DE,7.567655563354492
2015-06-01,EOAN.DE,7.041284561157227
2015-07-01,EOAN.DE,7.076636791229248
2015-08-01,EOAN.DE,5.954156875610352
2015-09-01,EOAN.DE,4.5235090255737305
2015-10-01,EOAN.DE,5.6548285484313965
2015-11-01,EOAN.DE,5.3007025718688965
2015-12-01,EOAN.DE,5.262402057647705
2016-01-01,EOAN.DE,5.553481101989746
2016-02-01,EOAN.DE,4.940682888031006
2016-03-01,EOAN.DE,4.971912384033203
2016-04-01,EOAN.DE,5.30836296081543
2016-05-01,EOAN.DE,5.205836296081543
2016-06-01,EOAN.DE,5.318378925323486
2016-07-01,EOAN.DE,6.005075454711914
2016-08-01,EOAN.DE,5.169297695159912
2016-09-01,EOAN.DE,4.36154317855835
2016-10-01,EOAN.DE,4.608840465545654
2016-11-01,EOAN.DE,4.301445484161377
2016-12-01,EOAN.DE,4.628181457519531
2017-01-01,EOAN.DE,4.90656328201294
2017-02-01,EOAN.DE,5.060606002807617
2017-03-01,EOAN.DE,5.146951675415039
2017-04-01,EOAN.DE,4.943864822387695
2017-05-01,EOAN.DE,5.379743576049805
2017-06-01,EOAN.DE,5.8639068603515625
2017-07-01,EOAN.DE,5.9456658363342285
2017-08-01,EOAN.DE,6.750460624694824
2017-09-01,EOAN.DE,6.808047294616699
2017-10-01,EOAN.DE,7.2019124031066895
2017-11-01,EOAN.DE,6.908290863037109
2017-12-01,EOAN.DE,6.441908836364746
2018-01-01,EOAN.DE,6.013917446136475
2018-02-01,EOAN.DE,5.943533420562744
2018-03-01,EOAN.DE,6.412759780883789
2018-04-01,EOAN.DE,6.449728488922119
2018-05-01,EOAN.DE,6.449728488922119
2018-06-01,EOAN.DE,6.719600677490234
2018-07-01,EOAN.DE,7.079291343688965
2018-08-01,EOAN.DE,6.7386860847473145
2018-09-01,EOAN.DE,6.445062160491943
2018-10-01,EOAN.DE,6.2806315422058105
2018-11-01,EOAN.DE,6.610226154327393
2018-12-01,EOAN.DE,6.33275032043457
2019-01-01,EOAN.DE,7.105717658996582
2019-02-01,EOAN.DE,7.109388828277588
2019-03-01,EOAN.DE,7.27601957321167
2019-04-01,EOAN.DE,7.02350378036499
2019-05-01,EOAN.DE,6.862743377685547
2019-06-01,EOAN.DE,7.338356971740723
2019-07-01,EOAN.DE,6.9564948081970215
2019-08-01,EOAN.DE,6.496263027191162
2019-09-01,EOAN.DE,6.852768898010254
2019-10-01,EOAN.DE,6.9434332847595215
2019-11-01,EOAN.DE,7.297635555267334
2019-12-01,EOAN.DE,7.3176116943359375
2020-01-01,EOAN.DE,7.867738246917725
2020-02-01,EOAN.DE,8.01372241973877
2020-03-01,EOAN.DE,7.253840446472168
2020-04-01,EOAN.DE,7.027180671691895
2020-05-01,EOAN.DE,7.30378246307373
2020-06-01,EOAN.DE,8.062047004699707
2020-07-01,EOAN.DE,7.99845027923584
2020-08-01,EOAN.DE,7.977521896362305
2020-09-01,EOAN.DE,7.589513778686523
2020-10-01,EOAN.DE,7.206334114074707
2020-11-01,EOAN.DE,7.306154727935791
2020-12-01,EOAN.DE,7.296493530273437
2021-01-01,EOAN.DE,7.027624130249023
2021-02-01,EOAN.DE,6.802225589752197
2021-03-01,EOAN.DE,7.9887919425964355
2021-04-01,EOAN.DE,8.070900917053223
2021-05-01,EOAN.DE,7.959006309509277
2021-06-01,EOAN.DE,8.220466613769531
2021-07-01,EOAN.DE,8.741304397583008
2021-08-01,EOAN.DE,9.420584678649902
2021-09-01,EOAN.DE,8.906489372253418
2021-10-01,EOAN.DE,9.241915702819824
2021-11-01,EOAN.DE,9.181235313415527
2021-12-01,EOAN.DE,10.275163650512695
2022-01-01,EOAN.DE,10.298760414123535
2022-02-01,EOAN.DE,10.212796211242676
2022-03-01,EOAN.DE,8.884576797485352
2022-04-01,EOAN.DE,8.368795394897461
2022-05-01,EOAN.DE,7.992916107177734
2022-06-01,EOAN.DE,7.098700046539307
2022-07-01,EOAN.DE,7.774175643920898
2022-08-01,EOAN.DE,7.543698787689209
2022-09-01,EOAN.DE,6.999416828155518
2022-10-01,EOAN.DE,7.513558864593506
2022-11-01,EOAN.DE,8.08797836303711
2022-12-01,EOAN.DE,8.274133682250977
2023-01-01,EOAN.DE,8.852100372314453
2023-02-01,EOAN.DE,9.17033576965332
2023-03-01,EOAN.DE,10.194186210632324
2023-04-01,EOAN.DE,10.641844749450684
2023-05-01,EOAN.DE,10.025760650634766
2023-06-01,EOAN.DE,10.812914848327637
2023-07-01,EOAN.DE,10.650904655456545
2023-08-01,EOAN.DE,10.535185813903809
2023-09-01,EOAN.DE,10.368547439575195
2023-10-01,EOAN.DE,10.387063026428224
2023-11-01,EOAN.DE,11.04898452758789
2023-12-01,EOAN.DE,11.248022079467772
2024-01-01,EOAN.DE,11.627586364746094
2024-02-01,EOAN.DE,10.933263778686523
2024-03-01,EOAN.DE,11.928459167480469
2024-04-01,EOAN.DE,11.479463577270508
2024-05-01,EOAN.DE,11.36837100982666
2024-06-01,EOAN.DE,11.8124361038208
2024-07-01,EOAN.DE,12.496795654296877
2024-08-01,EOAN.DE,12.347393035888672
2024-09-01,EOAN.DE,12.872711181640623
2024-10-01,EOAN.DE,11.966657638549805
2024-11-01,EOAN.DE,11.74496364593506
2024-12-01,EOAN.DE,10.838909149169922
2013-01-01,EOG,45.65890884399414
2013-02-01,EOG,45.988311767578125
2013-03-01,EOG,46.851688385009766
2013-04-01,EOG,44.32379913330078
2013-05-01,EOG,47.297813415527344
2013-06-01,EOG,48.243011474609375
2013-07-01,EOG,53.30255508422852
2013-08-01,EOG,57.61254119873047
2013-09-01,EOG,62.09906768798828
2013-10-01,EOG,65.44466400146484
2013-11-01,EOG,60.59186172485352
2013-12-01,EOG,61.63482666015625
2014-01-01,EOG,60.68001174926758
2014-02-01,EOG,69.63712310791016
2014-03-01,EOG,72.11865234375
2014-04-01,EOG,72.05613708496094
2014-05-01,EOG,77.88996124267578
2014-06-01,EOG,86.03233337402344
2014-07-01,EOG,80.56973266601562
2014-08-01,EOG,80.98114013671875
2014-09-01,EOG,72.97736358642578
2014-10-01,EOG,70.05150604248047
2014-11-01,EOG,64.04064178466797
2014-12-01,EOG,67.9914779663086
2015-01-01,EOG,65.74652099609375
2015-02-01,EOG,66.38716888427734
2015-03-01,EOG,67.8448715209961
2015-04-01,EOG,73.21680450439453
2015-05-01,EOG,65.74168395996094
2015-06-01,EOG,64.89665985107422
2015-07-01,EOG,57.21730422973633
2015-08-01,EOG,58.1621322631836
2015-09-01,EOG,54.06976318359375
2015-10-01,EOG,63.76221084594727
2015-11-01,EOG,62.08715057373047
2015-12-01,EOG,52.680702209472656
2016-01-01,EOG,52.85184860229492
2016-02-01,EOG,48.30736541748047
2016-03-01,EOG,54.15737533569336
2016-04-01,EOG,61.648963928222656
2016-05-01,EOG,60.84064483642578
2016-06-01,EOG,62.3811149597168
2016-07-01,EOG,61.09489822387695
2016-08-01,EOG,66.30326843261719
2016-09-01,EOG,72.46228790283203
2016-10-01,EOG,67.74938201904297
2016-11-01,EOG,76.9498291015625
2016-12-01,EOG,75.8840103149414
2017-01-01,EOG,76.2442855834961
2017-02-01,EOG,72.91586303710938
2017-03-01,EOG,73.33686065673828
2017-04-01,EOG,69.54031372070312
2017-05-01,EOG,68.00984191894531
2017-06-01,EOG,68.16798400878906
2017-07-01,EOG,71.64715576171875
2017-08-01,EOG,64.1224594116211
2017-09-01,EOG,72.98748779296875
2017-10-01,EOG,75.34895324707031
2017-11-01,EOG,77.33187103271484
2017-12-01,EOG,81.55672454833984
2018-01-01,EOG,86.91522216796875
2018-02-01,EOG,76.76312255859375
2018-03-01,EOG,79.6771240234375
2018-04-01,EOG,89.44092559814453
2018-05-01,EOG,89.3187026977539
2018-06-01,EOG,94.33768463134766
2018-07-01,EOG,97.75700378417967
2018-08-01,EOG,89.76897430419922
2018-09-01,EOG,96.86061096191406
2018-10-01,EOG,79.98192596435547
2018-11-01,EOG,78.5816421508789
2018-12-01,EOG,66.33534240722656
2019-01-01,EOG,75.45541381835938
2019-02-01,EOG,71.65999603271484
2019-03-01,EOG,72.55955505371094
2019-04-01,EOG,73.22282409667969
2019-05-01,EOG,62.55110549926758
2019-06-01,EOG,71.1683120727539
2019-07-01,EOG,65.58393859863281
2019-08-01,EOG,56.860958099365234
2019-09-01,EOG,56.88395690917969
2019-10-01,EOG,53.12081909179688
2019-11-01,EOG,54.566349029541016
2019-12-01,EOG,64.46370697021484
2020-01-01,EOG,56.11329650878906
2020-02-01,EOG,48.84861755371094
2020-03-01,EOG,27.73699378967285
2020-04-01,EOG,36.68665313720703
2020-05-01,EOG,39.71105194091797
2020-06-01,EOG,39.46953582763672
2020-07-01,EOG,36.50112915039063
2020-08-01,EOG,35.60602951049805
2020-09-01,EOG,28.224096298217773
2020-10-01,EOG,26.889068603515625
2020-11-01,EOG,37.18607711791992
2020-12-01,EOG,39.55780029296875
2021-01-01,EOG,40.42240905761719
2021-02-01,EOG,51.52973175048828
2021-03-01,EOG,57.89114761352539
2021-04-01,EOG,58.77710723876953
2021-05-01,EOG,64.48414611816406
2021-06-01,EOG,66.97234344482422
2021-07-01,EOG,58.48040008544922
2021-08-01,EOG,55.17293548583984
2021-09-01,EOG,65.59142303466797
2021-10-01,EOG,75.55228424072266
2021-11-01,EOG,71.4169692993164
2021-12-01,EOG,72.919189453125
2022-01-01,EOG,93.63966369628906
2022-02-01,EOG,97.23880004882812
2022-03-01,EOG,100.88568115234376
2022-04-01,EOG,99.64974975585938
2022-05-01,EOG,117.59761810302734
2022-06-01,EOG,94.82682037353516
2022-07-01,EOG,96.80940246582033
2022-08-01,EOG,106.38616180419922
2022-09-01,EOG,97.99279022216795
2022-10-01,EOG,121.2141571044922
2022-11-01,EOG,126.76421356201172
2022-12-01,EOG,115.68029022216795
2023-01-01,EOG,119.5251922607422
2023-02-01,EOG,102.79557037353516
2023-03-01,EOG,104.25990295410156
2023-04-01,EOG,109.66635131835938
2023-05-01,EOG,99.1546401977539
2023-06-01,EOG,105.76248931884766
2023-07-01,EOG,122.48079681396484
2023-08-01,EOG,119.67277526855467
2023-09-01,EOG,117.94217681884766
2023-10-01,EOG,117.46763610839844
2023-11-01,EOG,115.21906280517578
2023-12-01,EOG,113.23429870605467
2024-01-01,EOG,107.8970947265625
2024-02-01,EOG,109.3901596069336
2024-03-01,EOG,122.1775131225586
2024-04-01,EOG,126.27750396728516
2024-05-01,EOG,119.83931732177734
2024-06-01,EOG,121.10940551757812
2024-07-01,EOG,122.00421905517578
2024-08-01,EOG,124.81140899658205
2024-09-01,EOG,119.10467529296876
2024-10-01,EOG,118.16486358642578
2024-11-01,EOG,130.0424041748047
2024-12-01,EOG,119.62027740478516
2013-01-01,IBE.MC,2.373250961303711
2013-02-01,IBE.MC,2.34257435798645
2013-03-01,IBE.MC,2.2455337047576904
2013-04-01,IBE.MC,2.5280025005340576
2013-05-01,IBE.MC,2.5793042182922363
2013-06-01,IBE.MC,2.5069875717163086
2013-07-01,IBE.MC,2.5650885105133057
2013-08-01,IBE.MC,2.49843168258667
2013-09-01,IBE.MC,2.6746666431427
2013-10-01,IBE.MC,2.8820395469665527
2013-11-01,IBE.MC,2.9194037914276123
2013-12-01,IBE.MC,2.886399030685425
2014-01-01,IBE.MC,2.8502790927886963
2014-02-01,IBE.MC,3.0813708305358887
2014-03-01,IBE.MC,3.2470500469207764
2014-04-01,IBE.MC,3.220823287963867
2014-05-01,IBE.MC,3.3769068717956543
2014-06-01,IBE.MC,3.57137131690979
2014-07-01,IBE.MC,3.5604965686798096
2014-08-01,IBE.MC,3.591899871826172
2014-09-01,IBE.MC,3.64656662940979
2014-10-01,IBE.MC,3.627915382385254
2014-11-01,IBE.MC,3.8240714073181152
2014-12-01,IBE.MC,3.599617719650269
2015-01-01,IBE.MC,4.027210235595703
2015-02-01,IBE.MC,4.0134100914001465
2015-03-01,IBE.MC,3.944406270980835
2015-04-01,IBE.MC,3.927976608276367
2015-05-01,IBE.MC,4.137618064880371
2015-06-01,IBE.MC,3.9706931114196777
2015-07-01,IBE.MC,4.221736431121826
2015-08-01,IBE.MC,3.998714685440064
2015-09-01,IBE.MC,3.9273898601531982
2015-10-01,IBE.MC,4.290610313415527
2015-11-01,IBE.MC,4.379103660583496
2015-12-01,IBE.MC,4.325611114501953
2016-01-01,IBE.MC,4.258250236511231
2016-02-01,IBE.MC,4.018141746520996
2016-03-01,IBE.MC,3.9487464427948
2016-04-01,IBE.MC,4.179836750030518
2016-05-01,IBE.MC,4.107073783874512
2016-06-01,IBE.MC,4.101009845733643
2016-07-01,IBE.MC,4.140086174011231
2016-08-01,IBE.MC,4.077801704406738
2016-09-01,IBE.MC,4.182856559753418
2016-10-01,IBE.MC,4.291368007659912
2016-11-01,IBE.MC,3.937359571456909
2016-12-01,IBE.MC,4.308646202087402
2017-01-01,IBE.MC,4.0321855545043945
2017-02-01,IBE.MC,4.433664321899414
2017-03-01,IBE.MC,4.7382402420043945
2017-04-01,IBE.MC,4.66545295715332
2017-05-01,IBE.MC,5.015962600708008
2017-06-01,IBE.MC,4.899362564086914
2017-07-01,IBE.MC,4.709266185760498
2017-08-01,IBE.MC,4.975750923156738
2017-09-01,IBE.MC,4.766161918640137
2017-10-01,IBE.MC,5.031593322753906
2017-11-01,IBE.MC,4.83868408203125
2017-12-01,IBE.MC,4.6849365234375
2018-01-01,IBE.MC,4.756009101867676
2018-02-01,IBE.MC,4.502963542938232
2018-03-01,IBE.MC,4.425889015197754
2018-04-01,IBE.MC,4.754940032958984
2018-05-01,IBE.MC,4.499998569488525
2018-06-01,IBE.MC,4.909089088439941
2018-07-01,IBE.MC,4.928358554840088
2018-08-01,IBE.MC,4.889953136444092
2018-09-01,IBE.MC,4.825991630554199
2018-10-01,IBE.MC,4.763554096221924
2018-11-01,IBE.MC,5.017874717712402
2018-12-01,IBE.MC,5.343770503997803
2019-01-01,IBE.MC,5.482351779937744
2019-02-01,IBE.MC,5.719910621643066
2019-03-01,IBE.MC,6.088685512542725
2019-04-01,IBE.MC,6.300303936004639
2019-05-01,IBE.MC,6.468354225158691
2019-06-01,IBE.MC,6.820013046264648
2019-07-01,IBE.MC,6.66752290725708
2019-08-01,IBE.MC,7.441249370574951
2019-09-01,IBE.MC,7.5876545906066895
2019-10-01,IBE.MC,7.326671123504639
2019-11-01,IBE.MC,7.103878498077393
2019-12-01,IBE.MC,7.304391384124756
2020-01-01,IBE.MC,7.853414058685303
2020-02-01,IBE.MC,8.367952346801758
2020-03-01,IBE.MC,7.284660816192627
2020-04-01,IBE.MC,7.41115140914917
2020-05-01,IBE.MC,7.855495929718018
2020-06-01,IBE.MC,8.367952346801758
2020-07-01,IBE.MC,8.854461669921875
2020-08-01,IBE.MC,8.74162483215332
2020-09-01,IBE.MC,8.708481788635254
2020-10-01,IBE.MC,8.389472007751465
2020-11-01,IBE.MC,9.4832124710083
2020-12-01,IBE.MC,9.694503784179688
2021-01-01,IBE.MC,9.267779350280762
2021-02-01,IBE.MC,8.756591796875
2021-03-01,IBE.MC,9.226968765258787
2021-04-01,IBE.MC,9.436960220336914
2021-05-01,IBE.MC,9.235369682312012
2021-06-01,IBE.MC,8.634799003601074
2021-07-01,IBE.MC,8.534002304077148
2021-08-01,IBE.MC,9.030152320861816
2021-09-01,IBE.MC,7.471923351287842
2021-10-01,IBE.MC,8.789233207702637
2021-11-01,IBE.MC,8.521641731262207
2021-12-01,IBE.MC,8.957015991210938
2022-01-01,IBE.MC,8.74190902709961
2022-02-01,IBE.MC,8.906768798828125
2022-03-01,IBE.MC,8.67928695678711
2022-04-01,IBE.MC,9.632960319519045
2022-05-01,IBE.MC,9.654831886291504
2022-06-01,IBE.MC,8.658288955688477
2022-07-01,IBE.MC,9.12550163269043
2022-08-01,IBE.MC,9.333333015441896
2022-09-01,IBE.MC,8.611651420593262
2022-10-01,IBE.MC,9.234472274780272
2022-11-01,IBE.MC,9.688331604003906
2022-12-01,IBE.MC,9.823142051696776
2023-01-01,IBE.MC,9.656875610351562
2023-02-01,IBE.MC,9.926347732543944
2023-03-01,IBE.MC,10.492783546447754
