date,ticker,price
2018-06-01,SLB,54.081180572509766
2018-07-01,SLB,54.87374114990234
2018-08-01,SLB,51.33035659790039
2018-09-01,SLB,49.50989532470703
2018-10-01,SLB,42.03255844116211
2018-11-01,SLB,36.94540023803711
2018-12-01,SLB,29.55631256103516
2019-01-01,SLB,36.6116943359375
2019-02-01,SLB,36.48748016357422
2019-03-01,SLB,36.49940872192383
2019-04-01,SLB,35.75383758544922
2019-05-01,SLB,29.060457229614254
2019-06-01,SLB,33.290950775146484
2019-07-01,SLB,33.96209716796875
2019-08-01,SLB,27.55543327331543
2019-09-01,SLB,29.03389358520508
2019-10-01,SLB,28.21130752563477
2019-11-01,SLB,31.24041557312012
2019-12-01,SLB,34.69240188598633
2020-01-01,SLB,29.32218742370605
2020-02-01,SLB,23.70450592041016
2020-03-01,SLB,11.978485107421877
2020-04-01,SLB,14.935370445251465
2020-05-01,SLB,16.400487899780273
2020-06-01,SLB,16.329452514648438
2020-07-01,SLB,16.21746063232422
2020-08-01,SLB,16.995254516601562
2020-09-01,SLB,13.910897254943848
2020-10-01,SLB,13.445013999938965
2020-11-01,SLB,18.70962905883789
2020-12-01,SLB,19.64555931091309
2021-01-01,SLB,20.108436584472656
2021-02-01,SLB,25.269088745117188
2021-03-01,SLB,24.732704162597656
2021-04-01,SLB,24.605358123779297
2021-05-01,SLB,28.498554229736328
2021-06-01,SLB,29.117095947265625
2021-07-01,SLB,26.329538345336918
2021-08-01,SLB,25.60805892944336
2021-09-01,SLB,27.18946647644043
2021-10-01,SLB,29.592857360839844
2021-11-01,SLB,26.308839797973636
2021-12-01,SLB,27.59015464782715
2022-01-01,SLB,35.99156188964844
2022-02-01,SLB,36.14817810058594
2022-03-01,SLB,38.17355728149414
2022-04-01,SLB,36.048187255859375
2022-05-01,SLB,42.47050094604492
2022-06-01,SLB,33.16532516479492
2022-07-01,SLB,34.34317779541016
2022-08-01,SLB,35.38191604614258
2022-09-01,SLB,33.29517364501953
2022-10-01,SLB,48.4776496887207
2022-11-01,SLB,48.030418395996094
2022-12-01,SLB,49.81001663208008
2023-01-01,SLB,53.2711296081543
2023-02-01,SLB,49.74651718139648
2023-03-01,SLB,46.12122344970703
2023-04-01,SLB,46.3560676574707
2023-05-01,SLB,40.23161315917969
2023-06-01,SLB,46.14002227783203
2023-07-01,SLB,55.09868621826172
2023-08-01,SLB,55.68424224853516
2023-09-01,SLB,55.0609130859375
2023-10-01,SLB,52.78709411621094
2023-11-01,SLB,49.35394287109375
2023-12-01,SLB,49.35394287109375
2024-01-01,SLB,46.40933227539063
2024-02-01,SLB,46.05673599243164
2024-03-01,SLB,52.52948760986328
2024-04-01,SLB,45.50446701049805
2024-05-01,SLB,43.98062133789063
2024-06-01,SLB,45.21694564819336
2024-07-01,SLB,46.5758171081543
2024-08-01,SLB,42.42846298217773
2024-09-01,SLB,40.46087265014648
2024-10-01,SLB,38.90057373046875
2024-11-01,SLB,42.65762710571289
2024-12-01,SLB,37.22106170654297
2013-01-01,TTE.PA,19.572065353393555
2013-02-01,TTE.PA,18.770658493041992
2013-03-01,TTE.PA,18.309907913208008
2013-04-01,TTE.PA,19.045307159423828
2013-05-01,TTE.PA,19.20207023620605
2013-06-01,TTE.PA,18.664600372314453
2013-07-01,TTE.PA,20.283845901489254
2013-08-01,TTE.PA,21.20193290710449
2013-09-01,TTE.PA,21.697650909423828
2013-10-01,TTE.PA,23.217195510864254
2013-11-01,TTE.PA,22.87354278564453
2013-12-01,TTE.PA,22.84019470214844
2014-01-01,TTE.PA,22.029653549194336
2014-02-01,TTE.PA,24.469871520996094
2014-03-01,TTE.PA,24.766450881958008
2014-04-01,TTE.PA,27.121641159057617
2014-05-01,TTE.PA,27.121641159057617
2014-06-01,TTE.PA,27.80652618408203
2014-07-01,TTE.PA,25.639467239379883
2014-08-01,TTE.PA,26.75910186767578
2014-09-01,TTE.PA,27.430870056152344
2014-10-01,TTE.PA,25.593690872192383
2014-11-01,TTE.PA,24.28215980529785
2014-12-01,TTE.PA,22.949047088623047
2015-01-01,TTE.PA,24.92706680297852
2015-02-01,TTE.PA,26.42543601989746
2015-03-01,TTE.PA,25.35165405273437
2015-04-01,TTE.PA,26.90694999694824
2015-05-01,TTE.PA,25.51402282714844
2015-06-01,TTE.PA,24.179351806640625
2015-07-01,TTE.PA,25.35405921936035
2015-08-01,TTE.PA,22.952247619628903
2015-09-01,TTE.PA,22.61195182800293
2015-10-01,TTE.PA,25.211763381958008
2015-11-01,TTE.PA,26.842287063598636
2015-12-01,TTE.PA,23.56695938110352
2016-01-01,TTE.PA,23.714262008666992
2016-02-01,TTE.PA,23.97794914245605
2016-03-01,TTE.PA,23.21587371826172
2016-04-01,TTE.PA,25.825946807861328
2016-05-01,TTE.PA,25.67604255676269
2016-06-01,TTE.PA,25.502609252929688
2016-07-01,TTE.PA,25.5059814453125
2016-08-01,TTE.PA,25.50001335144043
2016-09-01,TTE.PA,25.1540584564209
2016-10-01,TTE.PA,26.465484619140625
2016-11-01,TTE.PA,27.213083267211918
2016-12-01,TTE.PA,29.492185592651367
2017-01-01,TTE.PA,28.6066951751709
2017-02-01,TTE.PA,28.845792770385746
2017-03-01,TTE.PA,29.0695743560791
2017-04-01,TTE.PA,29.296710968017575
2017-05-01,TTE.PA,29.358821868896484
2017-06-01,TTE.PA,26.88378143310547
2017-07-01,TTE.PA,27.04014778137207
2017-08-01,TTE.PA,27.345430374145508
2017-09-01,TTE.PA,28.604278564453125
2017-10-01,TTE.PA,30.542892456054688
2017-11-01,TTE.PA,30.246204376220703
2017-12-01,TTE.PA,29.37847328186035
2018-01-01,TTE.PA,30.149641036987305
2018-02-01,TTE.PA,30.366226196289062
2018-03-01,TTE.PA,29.82316780090332
2018-04-01,TTE.PA,34.27626037597656
2018-05-01,TTE.PA,34.09285354614258
2018-06-01,TTE.PA,34.19764709472656
2018-07-01,TTE.PA,37.02066040039063
2018-08-01,TTE.PA,35.70180892944336
2018-09-01,TTE.PA,37.007415771484375
2018-10-01,TTE.PA,34.837493896484375
2018-11-01,TTE.PA,32.96353530883789
2018-12-01,TTE.PA,30.96219062805176
2019-01-01,TTE.PA,32.598175048828125
2019-02-01,TTE.PA,33.96379852294922
2019-03-01,TTE.PA,33.64446258544922
2019-04-01,TTE.PA,34.078712463378906
2019-05-01,TTE.PA,32.08056640625
2019-06-01,TTE.PA,33.893001556396484
2019-07-01,TTE.PA,32.78715133666992
2019-08-01,TTE.PA,31.640457153320312
2019-09-01,TTE.PA,33.379661560058594
2019-10-01,TTE.PA,33.321022033691406
2019-11-01,TTE.PA,33.67802429199219
2019-12-01,TTE.PA,34.78082656860352
2020-01-01,TTE.PA,31.207305908203125
2020-02-01,TTE.PA,27.49202919006348
2020-03-01,TTE.PA,25.35025405883789
2020-04-01,TTE.PA,24.03766441345215
2020-05-01,TTE.PA,24.60476303100586
2020-06-01,TTE.PA,24.86086845397949
2020-07-01,TTE.PA,23.3553524017334
2020-08-01,TTE.PA,24.69848251342773
2020-09-01,TTE.PA,21.78838348388672
2020-10-01,TTE.PA,19.71459579467773
2020-11-01,TTE.PA,27.35381507873535
2020-12-01,TTE.PA,26.95294952392578
2021-01-01,TTE.PA,26.643712997436523
2021-02-01,TTE.PA,29.859111785888672
2021-03-01,TTE.PA,30.94843292236328
2021-04-01,TTE.PA,29.132991790771484
2021-05-01,TTE.PA,29.987394332885746
2021-06-01,TTE.PA,30.185176849365234
2021-07-01,TTE.PA,29.52070426940918
2021-08-01,TTE.PA,30.039527893066406
2021-09-01,TTE.PA,33.24899673461914
2021-10-01,TTE.PA,35.505104064941406
2021-11-01,TTE.PA,33.2456169128418
2021-12-01,TTE.PA,36.53660583496094
2022-01-01,TTE.PA,41.11289978027344
2022-02-01,TTE.PA,37.88273620605469
2022-03-01,TTE.PA,38.24835586547852
2022-04-01,TTE.PA,39.815406799316406
2022-05-01,TTE.PA,46.86793518066406
2022-06-01,TTE.PA,42.46695709228516
2022-07-01,TTE.PA,42.51101303100586
2022-08-01,TTE.PA,43.30553436279297
2022-09-01,TTE.PA,41.24235153198242
2022-10-01,TTE.PA,47.74723815917969
2022-11-01,TTE.PA,52.262001037597656
2022-12-01,TTE.PA,50.82351303100586
2023-01-01,TTE.PA,49.37636184692383
2023-02-01,TTE.PA,51.35840606689453
2023-03-01,TTE.PA,47.666778564453125
2023-04-01,TTE.PA,51.44897079467773
2023-05-01,TTE.PA,47.1334342956543
2023-06-01,TTE.PA,46.662818908691406
2023-07-01,TTE.PA,49.761905670166016
2023-08-01,TTE.PA,52.292327880859375
2023-09-01,TTE.PA,56.1104736328125
2023-10-01,TTE.PA,57.587921142578125
2023-11-01,TTE.PA,56.73139572143555
2023-12-01,TTE.PA,56.130001068115234
2024-01-01,TTE.PA,54.7631950378418
2024-02-01,TTE.PA,54.40533447265625
2024-03-01,TTE.PA,58.53715515136719
2024-04-01,TTE.PA,63.995723724365234
2024-05-01,TTE.PA,62.52155303955078
2024-06-01,TTE.PA,58.155033111572266
2024-07-01,TTE.PA,59.03693389892578
2024-08-01,TTE.PA,58.76291275024414
2024-09-01,TTE.PA,55.27626037597656
2024-10-01,TTE.PA,54.9289665222168
2024-11-01,TTE.PA,52.60357666015625
2024-12-01,TTE.PA,51.07245635986328
2012-12-31,XEL,17.58570098876953
2013-01-31,XEL,18.47349739074707
2013-02-28,XEL,19.08529090881348
2013-03-31,XEL,19.75027656555176
2013-04-30,XEL,21.339479446411133
2013-05-31,XEL,19.27869987487793
2013-06-30,XEL,19.02361869812012
2013-07-31,XEL,20.29713630676269
2013-08-31,XEL,18.92140388488769
2013-09-30,XEL,18.71131706237793
2013-10-31,XEL,19.760372161865234
2013-11-30,XEL,19.185232162475582
2013-12-31,XEL,19.130451202392575
2014-01-31,XEL,19.99355125427246
2014-02-28,XEL,20.94793128967285
2014-03-31,XEL,20.996341705322266
2014-04-30,XEL,22.257917404174805
2014-05-31,XEL,21.482696533203125
2014-06-30,XEL,22.50934410095215
2014-07-31,XEL,21.7214469909668
2014-08-31,XEL,22.60300064086914
2014-09-30,XEL,21.43935203552246
2014-10-31,XEL,23.832653045654297
2014-11-30,XEL,24.16732406616211
2014-12-31,XEL,25.57719612121582
2015-01-31,XEL,26.95041847229004
2015-02-28,XEL,25.334678649902344
2015-03-31,XEL,24.99717903137207
2015-04-30,XEL,24.57919692993164
2015-05-31,XEL,24.68066024780273
2015-06-30,XEL,23.32522201538086
2015-07-31,XEL,25.37995719909668
2015-08-31,XEL,24.69183158874512
2015-09-30,XEL,25.92167091369629
2015-10-31,XEL,26.33688163757324
2015-11-30,XEL,26.35905265808105
2015-12-31,XEL,26.543848037719727
2016-01-31,XEL,28.50899314880371
2016-02-29,XEL,29.493595123291016
2016-03-31,XEL,31.194284439086918
2016-04-30,XEL,30.110387802124023
2016-05-31,XEL,31.118314743041992
2016-06-30,XEL,33.683311462402344
2016-07-31,XEL,33.347007751464844
2016-08-31,XEL,31.360445022583008
2016-09-30,XEL,31.193641662597656
2016-10-31,XEL,31.765277862548828
2016-11-30,XEL,29.82342529296875
2016-12-31,XEL,31.115434646606445
2017-01-31,XEL,31.85416412353516
2017-02-28,XEL,33.69664001464844
2017-03-31,XEL,34.267127990722656
2017-04-30,XEL,35.019493103027344
2017-05-31,XEL,37.24272537231445
2017-06-30,XEL,35.66468811035156
2017-07-31,XEL,37.0590705871582
2017-08-31,XEL,38.77455520629883
2017-09-30,XEL,37.06690216064453
2017-10-31,XEL,39.07636642456055
2017-11-30,XEL,40.72560501098633
2017-12-31,XEL,37.96374130249024
2018-01-31,XEL,36.287784576416016
2018-02-28,XEL,34.411373138427734
2018-03-31,XEL,36.16056442260742
2018-04-30,XEL,37.57000350952149
2018-05-31,XEL,36.51125717163086
2018-06-30,XEL,36.639591217041016
2018-07-31,XEL,37.92513656616211
2018-08-31,XEL,38.88824081420898
2018-09-30,XEL,38.20840835571289
2018-10-31,XEL,39.97784805297852
2018-11-30,XEL,42.78388595581055
2018-12-31,XEL,40.189937591552734
2019-01-31,XEL,43.04048538208008
2019-02-28,XEL,45.09551239013672
2019-03-31,XEL,46.20522689819336
2019-04-30,XEL,46.77802658081055
2019-05-31,XEL,47.47349166870117
2019-06-30,XEL,49.253536224365234
2019-07-31,XEL,49.691017150878906
2019-08-31,XEL,53.53391647338867
2019-09-30,XEL,54.09242248535156
2019-10-31,XEL,53.283241271972656
2019-11-30,XEL,51.58852005004883
2019-12-31,XEL,53.26646041870117
2020-01-31,XEL,58.42407989501953
2020-02-29,XEL,52.6230354309082
2020-03-31,XEL,50.9173583984375
2020-04-30,XEL,54.017723083496094
2020-05-31,XEL,55.26702117919922
2020-06-30,XEL,53.11685562133789
2020-07-31,XEL,59.06526947021485
2020-08-31,XEL,59.43312454223633
2020-09-30,XEL,59.039588928222656
2020-10-31,XEL,60.2886962890625
2020-11-30,XEL,57.9901123046875
2020-12-31,XEL,57.39608383178711
2021-01-31,XEL,55.45354461669922
2021-02-28,XEL,50.77391052246094
2021-03-31,XEL,57.63735580444336
2021-04-30,XEL,62.24924087524414
2021-05-31,XEL,61.88255310058594
2021-06-30,XEL,57.51725006103516
2021-07-31,XEL,59.98144912719727
2021-08-31,XEL,60.42088317871094
2021-09-30,XEL,54.92806243896485
2021-10-31,XEL,57.15510177612305
2021-11-30,XEL,56.39409255981445
2021-12-31,XEL,59.90709686279297
2022-01-31,XEL,62.06501007080078
2022-02-28,XEL,59.98905944824219
2022-03-31,XEL,64.30133819580078
2022-04-30,XEL,65.72830200195312
2022-05-31,XEL,67.59447479248047
2022-06-30,XEL,63.485328674316406
2022-07-31,XEL,66.12840270996094
2022-08-31,XEL,67.09529113769531
2022-09-30,XEL,57.83298110961914
2022-10-31,XEL,59.22093200683594
2022-11-30,XEL,63.86874771118164
2022-12-31,XEL,63.768699645996094
2023-01-31,XEL,62.97932815551758
2023-02-28,XEL,59.13296890258789
2023-03-31,XEL,61.76131439208984
2023-04-30,XEL,64.5372543334961
2023-05-31,XEL,60.27231216430664
2023-06-30,XEL,57.392086029052734
2023-07-31,XEL,58.39000701904297
2023-08-31,XEL,53.17744827270508
2023-09-30,XEL,53.26122283935547
2023-10-31,XEL,55.66735458374024
2023-11-30,XEL,57.14192581176758
2023-12-31,XEL,58.14688873291016
2024-01-31,XEL,56.704566955566406
2024-02-29,XEL,49.90418243408203
2024-03-31,XEL,50.90813827514648
2024-04-30,XEL,51.4365234375
2024-05-31,XEL,53.083106994628906
2024-06-30,XEL,51.130184173583984
2024-07-31,XEL,56.36067962646485
2024-08-31,XEL,59.21352767944336
2024-09-30,XEL,63.14949798583984
2024-10-31,XEL,65.16873931884766
2024-11-30,XEL,70.77747344970703
2024-12-31,XEL,65.86129760742188
2013-01-01,XLE,48.91196441650391
2013-02-01,XLE,49.12696838378906
2013-03-01,XLE,50.15138626098633
2013-04-01,XLE,49.715518951416016
2013-05-01,XLE,51.13198471069336
2013-06-01,XLE,49.73458099365234
2013-07-01,XLE,52.60241317749024
2013-08-01,XLE,52.059940338134766
2013-09-01,XLE,52.9151611328125
2013-10-01,XLE,55.39193344116211
2013-11-01,XLE,55.423973083496094
2013-12-01,XLE,56.75122833251953
2014-01-01,XLE,53.71099090576172
2014-02-01,XLE,56.46158599853516
2014-03-01,XLE,57.3698616027832
2014-04-01,XLE,60.681583404541016
2014-05-01,XLE,61.697879791259766
2014-06-01,XLE,64.79864501953125
2014-07-01,XLE,62.8427848815918
2014-08-01,XLE,64.21504974365234
2014-09-01,XLE,58.934226989746094
2014-10-01,XLE,57.14568328857422
2014-11-01,XLE,52.17763900756836
2014-12-01,XLE,51.74618911743164
2015-01-01,XLE,49.693153381347656
2015-02-01,XLE,51.97553634643555
2015-03-01,XLE,51.02839660644531
2015-04-01,XLE,54.75243377685547
2015-05-01,XLE,51.9115104675293
2015-06-01,XLE,49.77252197265625
2015-07-01,XLE,46.2501106262207
2015-08-01,XLE,44.2835807800293
2015-09-01,XLE,40.79716110229492
2015-10-01,XLE,45.684688568115234
2015-11-01,XLE,45.67797470092773
2015-12-01,XLE,40.507137298583984
2016-01-01,XLE,39.44426345825195
2016-02-01,XLE,38.33973693847656
2016-03-01,XLE,41.93790054321289
2016-04-01,XLE,46.06591796875
2016-05-01,XLE,45.63596725463867
2016-06-01,XLE,46.57093048095703
2016-07-01,XLE,46.28680038452149
2016-08-01,XLE,47.06307601928711
2016-09-01,XLE,48.50566101074219
2016-10-01,XLE,47.42354965209961
2016-11-01,XLE,51.43886566162109
2016-12-01,XLE,52.05392837524414
2017-01-01,XLE,50.6478271484375
2017-02-01,XLE,49.5917854309082
2017-03-01,XLE,48.56357192993164
2017-04-01,XLE,47.41508102416992
2017-05-01,XLE,45.7376594543457
2017-06-01,XLE,45.37421798706055
2017-07-01,XLE,46.882938385009766
2017-08-01,XLE,44.314300537109375
2017-09-01,XLE,48.19188690185547
2017-10-01,XLE,48.420108795166016
2017-11-01,XLE,49.268592834472656
2017-12-01,XLE,51.52167892456055
2018-01-01,XLE,53.72372055053711
2018-02-01,XLE,47.90275573730469
2018-03-01,XLE,48.38365173339844
2018-04-01,XLE,53.35445022583008
2018-05-01,XLE,54.95197296142578
2018-06-01,XLE,54.89414978027344
2018-07-01,XLE,56.12370300292969
2018-08-01,XLE,54.173336029052734
2018-09-01,XLE,55.11937713623047
2018-10-01,XLE,49.211421966552734
2018-11-01,XLE,48.44202423095703
2018-12-01,XLE,42.02314758300781
2019-01-01,XLE,47.17188262939453
2019-02-01,XLE,48.25910186767578
2019-03-01,XLE,48.902565002441406
2019-04-01,XLE,49.27864837646485
2019-05-01,XLE,43.807373046875
2019-06-01,XLE,47.48967742919922
2019-07-01,XLE,47.16341018676758
2019-08-01,XLE,43.23689651489258
2019-09-01,XLE,44.53068923950195
2019-10-01,XLE,43.9967041015625
2019-11-01,XLE,44.70265197753906
2019-12-01,XLE,45.57559585571289
2020-01-01,XLE,42.18638610839844
2020-02-01,XLE,35.736854553222656
2020-03-01,XLE,22.94042587280273
2020-04-01,XLE,30.6690616607666
2020-05-01,XLE,31.28243827819824
2020-06-01,XLE,30.547996520996094
2020-07-01,XLE,29.45200729370117
2020-08-01,XLE,29.14138412475586
2020-09-01,XLE,24.482030868530277
2020-10-01,XLE,23.862829208374023
2020-11-01,XLE,30.5430908203125
2020-12-01,XLE,31.49028968811035
2021-01-01,XLE,33.10708236694336
2021-02-01,XLE,40.54186248779297
2021-03-01,XLE,41.30807495117188
2021-04-01,XLE,42.02716064453125
2021-05-01,XLE,44.42676162719727
2021-06-01,XLE,45.839298248291016
2021-07-01,XLE,42.456668853759766
2021-08-01,XLE,41.60564422607422
2021-09-01,XLE,44.777645111083984
2021-10-01,XLE,50.00259399414063
2021-11-01,XLE,47.49682235717773
2021-12-01,XLE,48.28857803344727
2022-01-01,XLE,58.097293853759766
2022-02-01,XLE,62.20429229736328
2022-03-01,XLE,67.36888122558594
2022-04-01,XLE,66.86550903320312
2022-05-01,XLE,77.58712768554688
2022-06-01,XLE,63.62677001953125
2022-07-01,XLE,70.55751037597656
2022-08-01,XLE,72.42896270751953
2022-09-01,XLE,64.79917907714844
2022-10-01,XLE,81.85936737060547
2022-11-01,XLE,82.90535736083984
2022-12-01,XLE,79.5582046508789
2023-01-01,XLE,82.63814544677734
2023-02-01,XLE,76.90409851074219
2023-03-01,XLE,76.11384582519531
2023-04-01,XLE,79.04375457763672
2023-05-01,XLE,71.11431884765625
2023-06-01,XLE,75.36685943603516
2023-07-01,XLE,81.94120025634766
2023-08-01,XLE,83.2900161743164
2023-09-01,XLE,84.66694641113281
2023-10-01,XLE,80.38504028320312
2023-11-01,XLE,79.80944061279297
2023-12-01,XLE,79.11116790771484
2024-01-01,XLE,79.46139526367188
2024-02-01,XLE,82.06214904785156
2024-03-01,XLE,89.94066619873047
2024-04-01,XLE,89.81277465820312
2024-05-01,XLE,89.50546264648438
2024-06-01,XLE,87.53672790527344
2024-07-01,XLE,90.23391723632812
2024-08-01,XLE,88.36554718017578
2024-09-01,XLE,84.99665832519531
2024-10-01,XLE,86.46967315673828
2024-11-01,XLE,93.24356842041016
2024-12-01,XLE,83.60980987548828
2013-01-01,XOM,53.59912872314453
2013-02-01,XOM,53.34891891479492
2013-03-01,XOM,54.02549743652344
2013-04-01,XOM,53.35400772094727
2013-05-01,XOM,54.241355895996094
2013-06-01,XOM,54.54412841796875
2013-07-01,XOM,56.5967025756836
2013-08-01,XOM,52.61832809448242
2013-09-01,XOM,52.30118560791016
2013-10-01,XOM,54.47738265991211
2013-11-01,XOM,56.82373809814453
2013-12-01,XOM,61.93508529663086
2014-01-01,XOM,56.402530670166016
2014-02-01,XOM,58.91790390014648
2014-03-01,XOM,60.20423889160156
2014-04-01,XOM,63.1195182800293
2014-05-01,XOM,61.96078109741211
2014-06-01,XOM,62.47453689575195
2014-07-01,XOM,61.39482498168945
2014-08-01,XOM,61.71751022338867
2014-09-01,XOM,58.76702499389648
2014-10-01,XOM,60.42912292480469
2014-11-01,XOM,56.57378768920898
2014-12-01,XOM,58.1843147277832
2015-01-01,XOM,55.01864242553711
2015-02-01,XOM,55.72353363037109
2015-03-01,XOM,53.89825820922852
2015-04-01,XOM,55.40106201171875
2015-05-01,XOM,54.02508163452149
2015-06-01,XOM,53.19325256347656
2015-07-01,XOM,50.64225769042969
2015-08-01,XOM,48.10406875610352
2015-09-01,XOM,47.97982025146485
2015-10-01,XOM,53.39407730102539
2015-11-01,XOM,52.69713592529297
2015-12-01,XOM,50.74149703979492
2016-01-01,XOM,50.67640686035156
2016-02-01,XOM,52.173614501953125
2016-03-01,XOM,54.90673065185547
2016-04-01,XOM,58.066184997558594
2016-05-01,XOM,58.47345733642578
2016-06-01,XOM,62.09131240844727
2016-07-01,XOM,58.91852951049805
2016-08-01,XOM,57.7196159362793
2016-09-01,XOM,58.30533599853516
2016-10-01,XOM,55.65995788574219
2016-11-01,XOM,58.3187255859375
2016-12-01,XOM,60.82998275756836
2017-01-01,XOM,56.53696823120117
2017-02-01,XOM,54.80494689941406
2017-03-01,XOM,55.775333404541016
2017-04-01,XOM,55.530521392822266
2017-05-01,XOM,54.74839019775391
2017-06-01,XOM,55.42330551147461
2017-07-01,XOM,54.9495964050293
2017-08-01,XOM,52.402587890625
2017-09-01,XOM,56.82698440551758
2017-10-01,XOM,57.776634216308594
2017-11-01,XOM,57.73504257202149
2017-12-01,XOM,58.51422882080078
2018-01-01,XOM,61.07474136352539
2018-02-01,XOM,52.987430572509766
2018-03-01,XOM,52.73062896728516
2018-04-01,XOM,54.94984436035156
2018-05-01,XOM,57.416385650634766
2018-06-01,XOM,59.06209564208984
2018-07-01,XOM,58.19110107421875
2018-08-01,XOM,57.23445510864258
2018-09-01,XOM,61.32300567626953
2018-10-01,XOM,57.47139739990234
2018-11-01,XOM,57.341556549072266
2018-12-01,XOM,49.6824951171875
2019-01-01,XOM,53.39100646972656
2019-02-01,XOM,57.58040618896485
2019-03-01,XOM,59.523582458496094
2019-04-01,XOM,59.14049911499024
2019-05-01,XOM,52.13470077514648
2019-06-01,XOM,57.09870910644531
2019-07-01,XOM,55.40729522705078
2019-08-01,XOM,51.02598190307617
2019-09-01,XOM,53.26726531982422
2019-10-01,XOM,50.97393035888672
2019-11-01,XOM,51.39637756347656
2019-12-01,XOM,53.27596282958984
2020-01-01,XOM,47.42767333984375
2020-02-01,XOM,39.27365493774414
2020-03-01,XOM,29.405704498291016
2020-04-01,XOM,35.988494873046875
2020-05-01,XOM,35.214046478271484
2020-06-01,XOM,35.304725646972656
2020-07-01,XOM,33.220550537109375
2020-08-01,XOM,31.531103134155277
2020-09-01,XOM,27.636890411376957
2020-10-01,XOM,26.26028060913086
2020-11-01,XOM,30.696033477783203
2020-12-01,XOM,33.98419189453125
2021-01-01,XOM,36.96873474121094
2021-02-01,XOM,44.82582092285156
2021-03-01,XOM,46.811222076416016
2021-04-01,XOM,47.99345779418945
2021-05-01,XOM,48.94089889526367
2021-06-01,XOM,53.660552978515625
2021-07-01,XOM,48.97333526611328
2021-08-01,XOM,46.3787841796875
2021-09-01,XOM,50.79402160644531
2021-10-01,XOM,55.67308044433594
2021-11-01,XOM,51.67485046386719
2021-12-01,XOM,53.55077362060547
2022-01-01,XOM,66.47682189941406
2022-02-01,XOM,68.62969970703125
2022-03-01,XOM,73.08037567138672
2022-04-01,XOM,75.43411254882812
2022-05-01,XOM,84.94634246826172
2022-06-01,XOM,76.555419921875
2022-07-01,XOM,86.6478042602539
2022-08-01,XOM,85.44994354248047
2022-09-01,XOM,78.80662536621094
2022-10-01,XOM,100.01787567138672
2022-11-01,XOM,100.49625396728516
2022-12-01,XOM,100.35901641845705
2023-01-01,XOM,105.55438232421876
2023-02-01,XOM,100.00416564941406
2023-03-01,XOM,100.54446411132812
2023-04-01,XOM,108.5029296875
2023-05-01,XOM,93.6862335205078
2023-06-01,XOM,99.1880874633789
2023-07-01,XOM,99.17884826660156
2023-08-01,XOM,102.83191680908205
2023-09-01,XOM,109.63298034667967
2023-10-01,XOM,98.69580078125
2023-11-01,XOM,95.79600524902344
2023-12-01,XOM,94.07500457763672
2024-01-01,XOM,96.73784637451172
2024-02-01,XOM,98.34685516357422
2024-03-01,XOM,110.3911361694336
2024-04-01,XOM,112.3189926147461
2024-05-01,XOM,111.35982513427734
2024-06-01,XOM,110.21551513671876
2024-07-01,XOM,113.53765869140624
2024-08-01,XOM,112.91537475585938
2024-09-01,XOM,113.12956237792967
2024-10-01,XOM,112.70490264892578
2024-11-01,XOM,113.8437271118164
2024-12-01,XOM,104.66936492919922
